CODIGO;NOMBRE;CREDITOS;AREA;PREREQUISITOS;CATEGORIA;LABORATORIO;RESTRICCION
348;Qu¡mica General;3;Qu¡mica General;0;Obligatoria;Si;0
101;Mate Basica 1;7;Mat‚matica B sica;0;Obligatoria;No;0
69;T‚cnica Complementaria 1;3;T‚cnica Complementaria;0;Obligatoria;No;0
39;Deportes 1;1;Deportes;0;Opcional;No;0
17;Social Humanistica 1;4;Social Humanistica;0;Obligatoria;No;0
6;Idioma T‚cnico 1;2;Idioma T‚cnico;0;Obligatoria;No;0
5;T‚cnicas de Estudio y de Investigaci¢n;3;Planificaci¢n;0;Obligatoria;No;0
103;Mate Basica 2;7;Mat‚matica B sica;101;Obligatoria;No;0
147;F¡sica B sica;5;F¡sica;101;Obligatoria;Si;0
40;Deportes 2;1;Deportes;39;Opcional;No;0
19;Social Humanistica 2;4;Social Humanistica;17;Obligatoria;No;0
8;Idioma T‚cnico 2;2;Idioma T‚cnico;6;Obligatoria;No;0
352;Qu¡mica 2;4;Qu¡mica General;101,147,348;Opcional;Si;0
107;Mate Intermedia 1;10;Departamento de Matem tica ;103;Obligatoria;No;0
150;F¡sica 1;6;Depto. de F¡sica;103,147;Obligatoria;Si;0
18;Filosof¡a de la Ciencia;3;Social Humanistica;19;Opcional;No;0
9;Idioma T‚cnico 3;2;Idioma T‚cnico;8;Obligatoria;No;0
2025;Pr ctica Inicial;0;EPS;103;Obligatoria;No;0
608;Introducci¢n a Proyectos Gerenciales;6;M‚todos Cuantitativos;107;Opcional;No;0
73;Dibujo T‚cnico Mec nico;3;Complementaria;69;Obligatoria;Si;60
732;Estad¡stica 1;5;Estadistica;107,5;Obligatoria;No;0
170;Mec nica Anal¡tica 1;5;Depto. de F¡sica;107,150;Obligatoria;Si;0
112;Mate Intermedia 2;5;Departamento de Matem tica;107;Obligatoria;No;0
114;Mate Intermedia 3;5;Departamento de Matem tica;107;Obligatoria;No;0
152;F¡sica 2;6;Depto. de F¡sica;107,150;Obligatoria;Si;0
11;Idioma T‚cnico 4;2;Idioma T‚cnico;9;Obligatoria;No;0
